요청주소 : https://openapi.gg.go.kr/BidPblancThngInq
요청제한횟수 : 제한없음
기본인자
변수명	타입	변수 설명	설명
KEY	STRING	인증키	기본값 : sample key
Type	STRING	호출 문서(xml, json)	기본값 : xml
pIndex	INTEGER	페이지 위치	기본값 : 1(sample key는 1 고정)
pSize	INTEGER	페이지 당 요청 숫자	기본값 : 100(sample key는 5 고정)
요청인자
변수명	타입	변수 설명
52	BND_MAN_NM_INFO	채권자명
53	DETAIL_PROD_NM_ID	세부품명번호
54	DETAIL_PRODLST_NM	세부품명
55	THNG_STND_DIV_NM	물품규격명
56	THNG_QTY_ITEM_VL	물품수량
57	THNG_UNIT	물품단위
58	THNG_UNPC_ITEM_VL	물품단가
59	DLVGD_TMLMT_DTM_ITEM_VL	납품기한일시
60	DLVGD_DAY_CNT_ITEM_VL	납품일수
61	TRANSF_COND	인도조건명
62	COPERTN_RECIPT_METHD_CD	공동수급방식코드
63	COPERTN_RECIPT_METHD	공동수급방식명
64	BRCH_BIDNG_PERMSN_YN	지사투찰허용여부
65	PLCNM_COMPT_YN	지명경쟁여부
66	PREPAR_PC_RE_WRITNG_METHD	예비가격재작성방법명
67	ACTLRSLT_APLCATN_RECEPT_METHD	실적신청서접수방법명
68	ACTLRSLT_APLCATN_RECEPT_TM	실적신청서접수일시
69	ORDER_PLAN_UNITY_NO_INFO	발주계획통합번호
70	SUCCBID_LWLMT_RT_INFO	낙찰하한율
71	REGIST_TM	등록일시
72	BFFACT_STND_REGIST_NO	사전규격등록번호
73	INFOMTN_BIZ_YN	정보화사업여부
74	SUCCBID_METH_ID	낙찰방법코드
75	SUCCBID_METHD	낙찰방법명
76	CHANGE_TM	변경일시
77	CHANGE_PBLANC_RESN_DTCONT	변경공고사유
78	RE_BID_OPNBID_TM	재입찰개찰일시
79	BID_CLASS_ID	입찰분류아이디
80	BASE_AMT_ITEM_VL	[기초금액]기초금액
81	BASE_AMT_OPENPUBL_TM	[기초금액]기초금액공개일시
82	PREPAR_PC_BEGIN_RT_ITEM_VL	[기초금액]예비가격범위시작률
83	PREPAR_PC_END_RT_ITEM_VL	[기초금액]예비가격범위종료율
84	RM_1_CONT	[기초금액]비고1
85	POSBL_AMT_ITEM_VL	[기초금액]가용금액
86	INPUT_TM	[기초금액]입력일시
87	THNG_SN_ITEM_VL	[구매대상물품]물품순번
88	THNG_CLASS_ID	[구매대상물품]물품분류번호
89	PRODLST_NM	[구매대상물품]품명
90	QTY_ITEM_VL	[구매대상물품]수량
91	UNIT_ITEM_VL	[구매대상물품]단위
92	UNPC_ITEM_VL	[구매대상물품]단가
93	DLVGD_PLC	[구매대상물품]납품장소
94	PBLANC_NOTI_TM	[구매대상물품]공고게시일시
